"STATION","Lat","Long","ZipCode","County","State","RadiusInMiles","BoundsWest","BoundsEast","BoundsNorth","BoundsSouth"
"USC00132299",40.6458,-91.5639,"52625","Lee County","IA",11,-91.680119,-91.401546,40.799305,40.551425
"USC00473405",44.1186,-89.5358,"54943","Waushara County","WI",14,-89.778918,-89.385099,44.213885,44.033083
"USC00123104",38.8672,-87.3083,"47561","Knox County","IN",9,-87.553394,-87.315138,38.935199,38.767181
"USC00214453",43.7022,-95.1519,"56150","Jackson County","MN",13,-95.33548,-95.034405,43.776068,43.500383
"USC00118293",42.3997,-89.9903,"61085","Jo Daviess County","IL",11,-90.160013,-89.920838,42.447976,42.22197
"USC00119021",40.7942,-87.7544,"60970","Iroquois County","IL",10,-87.905593,-87.586339,40.891443,40.68609
"USC00125407",39.4039,-86.453,"46151","Morgan County","IN",15,-86.687586,-86.239106,39.593342,39.310495
"USC00250525",41.8858,-98.5631,"68622","Wheeler County","NE",16,-98.761013,-98.295559,42.058903,41.826717
"USC00132171",42.0364,-95.3289,"51442","Crawford County","IA",14,-95.53717,-95.208282,42.167883,41.877929
"USC00110442",42.1153,-88.1639,"60010","Lake County","IL",9,-88.261991,-88.043352,42.255642,42.066971
"USC00112745",42.3161,-90.2269,"61028","Jo Daviess County","IL",11,-90.296306,-90.010565,42.415777,42.195922
"USC00114805",41.0186,-89.4153,"61540","Marshall County","IL",8,-89.46157,-89.29261,41.10392,40.927278
"USC00146333",39.1175,-95.41,"66073","Jefferson County","KS",8,-95.511258,-95.270324,39.153387,39.031552
"USC00112500",41.1072,-88.4111,"60420","Livingston County","IL",11,-88.571999,-88.26792,41.182643,41.00678
"USC00145363",39.1247,-97.7047,"67467","Ottawa County","KS",18,-97.93084,-97.427031,39.234017,39.001592
"USC00479190",42.8508,-88.7247,"53190","Walworth County","WI",10,-88.857709,-88.553821,42.916203,42.695651
"USC00258480",41.7767,-96.2328,"68061","Burt County","NE",11,-96.347649,-96.064757,41.916729,41.68273
"USW00094846",41.995,-87.9336,NA,NA,NA,NA,NA,NA,NA,NA
"USC00133438",41.2942,-94.4456,"50849","Adair County","IA",11,-94.546996,-94.241364,41.403325,41.215289
"USC00131257",42.2978,-91.0117,"52033","Dubuque County","IA",10,-91.130163,-90.897957,42.38244,42.177965
"USW00014898",44.4983,-88.1111,"54313","Brown County","WI",10,-88.219738,-87.978512,44.677388,44.452826
"USC00472425",44.7878,-91.5164,"54701","Eau Claire County","WI",12,-91.675246,-91.350991,44.816244,44.683312
"USC00123513",39.6439,-86.8767,"46135","Putnam County","IN",12,-87.031605,-86.701604,39.779634,39.544273
"USC00473756",43.4389,-88.6314,"53032","Dodge County","WI",6,-88.703815,-88.561469,43.509705,43.381267
"USC00230856",39.3444,-91.1711,"63334","Pike County","MO",13,-91.31709,-91.050558,39.436178,39.157668
"USC00475932",44.3586,-88.7189,"54961","Waupaca County","WI",11,-88.946278,-88.615487,44.517422,44.289053
"USC00470124",44.3269,-91.9194,"54610","Buffalo County","WI",11,-92.03233,-91.671927,44.476129,44.256127
"USC00231822",40.2394,-94.6833,"64433","Nodaway County","MO",0.397727272727273,-94.690022,-94.668779,40.249695,40.234885
"USC00253735",40.175,-97.5903,"68370","Thayer County","NE",5,-97.726616,-97.369103,40.249223,40.045575
"USC00115961",42.2553,-88.0775,"60060","Lake County","IL",5,-88.116292,-87.968221,42.306129,42.226515
"USC00122309",38.4558,-86.6983,"47527","Dubois County","IN",7,-86.87766,-86.658575,38.526468,38.403199
"USC00115841",39.4158,-89.4614,"62546","Christian County","IL",10,-89.569809,-89.278446,39.548601,39.319638
"USC00141179",39.8775,-98.3036,"66936","Jewell County","KS",9,-98.448484,-98.156057,40.002662,39.813695
"USC00136940",41.0036,-95.2419,"51566","Montgomery County","IA",15,-95.366364,-95.0704,41.174066,40.85744
"USC00143594",38.6656,-96.9494,"67449","Dickinson County","KS",12,-97.068045,-96.689872,38.797969,38.551609
"USC00116819",40.7569,-88.1828,"60959","Ford County","IL",9,-88.262477,-88.123975,40.880074,40.704773
"USC00136719",42.7292,-94.6614,"50574","Pocahontas County","IA",12,-94.875009,-94.541025,42.790435,42.624202
"USC00230980",39.765,-93.0594,"64628","Linn County","MO",12,-93.167932,-92.932326,39.953346,39.652789
"USC00238223",38.9664,-93.4194,"65351","Saline County","MO",10,-93.525195,-93.219546,39.100421,38.868811
"USC00479046",43.0175,-88.0017,"53214","Milwaukee County","WI",4,-88.067488,-87.954728,43.036684,43.008797
"USC00132110",43.3042,-91.7953,"52101","Winneshiek County","IA",16,-91.968908,-91.563013,43.500895,43.161681
"USC00216654",43.6725,-92.0747,"55965","Fillmore County","MN",12,-92.300419,-91.969861,43.73186,43.54247
"USC00471205",42.6508,-88.2544,"53105","Racine County","WI",13,-88.424957,-88.145232,42.789654,42.518275
"USC00471568",44.0328,-88.1469,"53014","Calumet County","WI",13,-88.330344,-87.956349,44.099145,43.935114
"USC00215204",44.4717,-95.7903,"56258","Lyon County","MN",13,-95.93799,-95.553644,44.58698,44.31192
"USC00231711",38.395,-93.7711,"64735","Henry County","MO",17,-93.994421,-93.486241,38.526167,38.241925
"USC00143008",38.28,-95.2178,"66032","Anderson County","KS",15,-95.508256,-95.065128,38.390431,38.16864
"USC00111475",40.7408,-88.7181,"61726","McLean County","IL",9,-88.81477,-88.582344,40.82938,40.668711
"USC00475808",44.5378,-90.535,"54456","Clark County","WI",13,-90.804441,-90.469432,44.698429,44.421929
"USC00134894",41.6381,-95.7883,"51546","Harrison County","IA",13,-95.906698,-95.616072,41.790851,41.506241
"USC00237263",37.9567,-91.7761,"65409","Phelps County","MO",NA,NA,NA,NA,NA
"USC00114629",37.9833,-89.9469,"62241","Randolph County","IL",7,-89.959074,-89.816185,38.067892,37.954133
"USC00112687",39.1181,-88.6244,"62401","Effingham County","IL",10,-88.691385,-88.448987,39.230334,39.00254
"USC00113413",40.4731,-88.3653,"60936","Ford County","IL",8,-88.497401,-88.23374,40.559105,40.384093
"USC00115712",40.9125,-89.0339,"61760","Woodford County","IL",9,-89.18628,-88.93071,40.9419,40.766079
"USC00115833",41.7944,-89.9681,"61270","Whiteside County","IL",11,-90.093214,-89.828612,41.931298,41.708287
"USC00236012",39.0172,-92.7558,"65274","Howard County","MO",9,-92.785007,-92.556346,39.075126,38.967537
"USC00131277",42.0633,-95.8364,"51010","Monona County","IA",9,-96.006285,-95.804464,42.187555,41.979138
"USC00471676",44.6228,-88.7483,"54929","Waupaca County","WI",12,-88.89537,-88.571112,44.744509,44.53186
"USC00132364",42.54,-90.6461,"52001","Dubuque County","IA",7,-90.760159,-90.636727,42.629675,42.489714
"USC00131394",41.0164,-93.2792,"50049","Lucas County","IA",13,-93.442358,-93.098703,41.161023,40.884031
"USC00216565",44.0139,-96.3258,"56164","Pipestone County","MN",16,-96.50639,-96.174431,44.255551,43.877739
"USC00231801",38.9425,-92.3206,"65201","Boone County","MO",7,-92.347715,-92.095297,38.96901,38.802419
"USC00250435",40.3706,-95.7469,"68321","Nemaha County","NE",10,-95.753271,-95.633632,40.455238,40.334456
"USC00116910",40.8778,-88.6364,"61764","Livingston County","IL",13,-88.81615,-88.43249,40.98515,40.77137
"USC00135992",41.7117,-93.0297,"50208","Jasper County","IA",12,-93.207972,-92.883534,41.862631,41.574637
"USC00144588",39.3256,-94.9189,"66048","Leavenworth County","KS",11,-95.133702,-94.83623,39.418899,39.172324
"USC00115943",38.3483,-88.8533,"62864","Jefferson County","IL",10,-89.034262,-88.764511,38.433093,38.21327
"USC00115825",41.3708,-88.4336,"60450","Grundy County","IL",12,-88.595378,-88.248463,41.480942,41.261836
"USC00238444",40.0825,-93.6086,"64683","Grundy County","MO",14,-93.764921,-93.437664,40.207255,39.896719
"USC00237475",38.7678,-90.5894,"63376","St. Charles County","MO",5,-90.7002,-90.549647,38.86253,38.73207
"USC00471667",42.5492,-88.8756,"53525","Rock County","WI",7,-88.979149,-88.776304,42.625257,42.492099
"USC00148946",38.9667,-98.4889,"67481","Lincoln County","KS",14,-98.504345,-98.279452,39.175773,38.870706
"USC00217405",44.3222,-93.9656,"56082","Nicollet County","MN",11,-94.185325,-93.874712,44.456666,44.233473
"USC00470696",42.5039,-89.0311,"53511","Rock County","WI",12,-89.27763,-88.894518,42.621043,42.494175
"USC00250445",40.8586,-97.9958,"68818","Hamilton County","NE",13,-98.188189,-97.825723,40.960025,40.655104
"USC00213290",43.7047,-92.5644,"55936","Mower County","MN",12,-92.677698,-92.484418,43.833922,43.586854
"USC00398472",42.9917,-97.8703,"57066","Bon Homme County","SD",11,-98.030318,-97.694718,43.097029,42.905786
"USC00395090",43.9906,-97.0922,"57042","Lake County","SD",14,-97.329295,-97.008855,44.123626,43.847973
"USC00474937",43.2117,-91.0986,"54626","Crawford County","WI",8,-91.155859,-90.952063,43.33103,43.125596
"USC00137700",43.0558,-96.1525,"51250","Sioux County","IA",10,-96.372942,-96.096252,43.142421,43.006475
"USC00230608",40.2575,-94.0269,"64424","Harrison County","MO",11,-94.193038,-93.854179,40.382891,40.133753
"USC00257070",40.0978,-98.5197,"68970","Webster County","NE",10,-98.651536,-98.381947,40.234202,40.00222
"USC00111577",41.7372,-87.7775,"60459","Cook County","IL",2,-87.799744,-87.740928,41.757303,41.733559
"USC00135769",40.7053,-94.2428,"50854","Ringgold County","IA",13,-94.343016,-94.118994,40.855152,40.571469
"USC00114603",41.135,-87.8856,"60901","Kankakee County","IL",11,-88.038341,-87.720381,41.20868,41.030157
"USC00133517",42.7858,-91.0958,"52052","Clayton County","IA",14,-91.272664,-91.014681,42.840139,42.602574
"USC00478723",42.6903,-88.0336,"53182","Racine County","WI",10,-88.135424,-87.952758,42.815166,42.604577
"USC00132789",41.0211,-91.9553,"52556","Jefferson County","IA",11,-92.114013,-91.747129,41.148829,40.901106
"USC00237720",39.6828,-92.0464,"63468","Shelby County","MO",9,-92.146889,-91.882406,39.775223,39.565091
"USC00475573",42.5992,-89.6669,"53566","Green County","WI",12,-89.818199,-89.485379,42.719063,42.501972
"USC00231189",38.6278,-92.5567,"65018","Moniteau County","MO",14,-92.672498,-92.433713,38.761872,38.456007
"USC00474482",43.0803,-88.8967,"53551","Jefferson County","WI",8,-88.991367,-88.84556,43.161364,43.007622
"USC00259513",40.9153,-97.5997,"68467","York County","NE",15,-97.750117,-97.444687,40.988433,40.756442
"USC00130364",41.4175,-95.0042,"50022","Cass County","IA",14,-95.155316,-94.853865,41.562872,41.258876
"USC00133632",41.6453,-95.3339,"51537","Shelby County","IA",11,-95.451002,-95.102648,41.76165,41.534657
"USC00234694",38.2042,-92.6233,"65049","Camden County","MO",6,-92.764539,-92.579891,38.232322,38.161149
"USC00130241",41.7322,-93.65,"50023","Polk County","IA",5,-93.681377,-93.597745,41.791339,41.680236
"USC00122620",38.87,-87.0917,"47529","Daviess County","IN",6,-87.147554,-87.017913,38.91775,38.800851
"USC00473038",43.5706,-91.2294,"54632","Vernon County","WI",7,-91.244093,-91.032792,43.629968,43.517641
"USC00139067",41.665,-91.9978,"52361","Iowa County","IA",12,-92.183115,-91.832934,41.731027,41.571216
"USC00121417",40.6653,-86.955,"47929","White County","IN",8,-87.04085,-86.81262,40.72134,40.63499
"USC00128290",39.2839,-86.7706,"47460","Owen County","IN",12,-86.95108,-86.658688,39.466589,39.14857
"USC00134963",41.8606,-90.9222,"52255","Cedar County","IA",6,-91.050067,-90.898201,41.920015,41.800893
"USC00145972",38.8875,-94.7603,"66062","Johnson County","KS",6,-94.871419,-94.686316,38.922368,38.781817
"USC00210355",43.6542,-92.9739,"55912","Mower County","MN",15,-93.169096,-92.768117,43.820976,43.526721
"USC00472055",44.3514,-87.812,"54208","Brown County","WI",11,-87.949834,-87.603523,44.458371,44.284007
"USC00258410",40.2381,-96.0847,"68447","Pawnee County","NE",5,-96.151984,-96.010176,40.312908,40.116
"USC00475563",44.5647,-91.6719,"54755","Buffalo County","WI",19,-91.869213,-91.528819,44.771857,44.375926
"USC00473022",43.3144,-90.8486,"54631","Crawford County","WI",11,-90.97401,-90.666069,43.36946,43.205309
"USC00236402",38.0492,-93.7039,"64776","St. Clair County","MO",21,-93.902982,-93.418501,38.220825,37.879707
"USC00235671",39.4194,-92.4369,"65270","Randolph County","MO",8,-92.538388,-92.2804,39.509027,39.301945
"USC00472173",42.9608,-90.1161,"53533","Iowa County","WI",13,-90.317421,-89.956065,43.10159,42.903192
"USC00120331",40.2839,-87.1964,"47918","Fountain County","IN",10,-87.335609,-87.072504,40.427646,40.185994
"USC00478951",44.3547,-89.0594,"54981","Waupaca County","WI",11,-89.259853,-88.981443,44.424308,44.21002
"USC00473268",44.4983,-88.1119,"54313","Brown County","WI",10,-88.219738,-87.978512,44.677388,44.452826
"USC00145744",38.0231,-97.3553,"67114","Harvey County","KS",16,-97.471895,-97.013756,38.275345,37.926858
"USW00013802",38.52,-89.8467,NA,NA,NA,NA,NA,NA,NA,NA
"USC00115079",40.1519,-89.3386,"62656","Logan County","IL",11,-89.550985,-89.214885,40.243879,40.01919
"USC00134735",42.7817,-96.1458,"51031","Plymouth County","IA",14,-96.409914,-96.016268,42.910023,42.648988
"USC00111836",40.6211,-89.2414,"61729","Woodford County","IL",4,-89.274913,-89.184134,40.676194,40.585153
"USC00219170",43.645,-95.5803,"56187","Nobles County","MN",14,-95.753641,-95.335275,43.790688,43.499856
"USC00472165",44.1331,-91.5511,"54625","Trempealeau County","WI",5,-91.558968,-91.485562,44.157908,44.088211
"USC00233102",39.9081,-93.9697,"64640","Daviess County","MO",11,-94.103636,-93.80167,40.012121,39.786297
"USC00476646",42.7489,-90.4656,"53818","Grant County","WI",11,-90.635867,-90.340507,42.871255,42.634278
"USC00132689",43.1025,-94.6833,"50536","Palo Alto County","IA",11,-94.837519,-94.575274,43.241536,42.99519
"USC00391076",44.325,-96.7686,"57006","Brookings County","SD",17,-96.911401,-96.706461,44.514509,44.152424
"USC00478827",43.5594,-90.8761,"54665","Vernon County","WI",14,-91.109668,-90.730214,43.637312,43.423487
"USC00131354",40.7325,-92.89,"52544","Appanoose County","IA",12,-93.097394,-92.753386,40.830701,40.584014
"USC00471078",42.6181,-89.3867,"53566","Green County","WI",12,-89.818199,-89.485379,42.719063,42.501972
"USW00094822",42.1928,-89.0931,NA,NA,NA,NA,NA,NA,NA,NA
"USC00476764",43.3944,-87.8636,NA,NA,NA,NA,NA,NA,NA,NA
"USC00116157",38.9917,-88.1828,"62448","Jasper County","IL",13,-88.352384,-88.037154,39.112739,38.817918
"USC00117126",39.1481,-89.1022,"62080","Fayette County","IL",12,-89.241903,-88.940874,39.247011,39.027072
"USC00117004",40.9275,-89.7564,"61559","Peoria County","IL",8,-89.902258,-89.657789,41.026416,40.813183
"USC00135952",43.0453,-92.3122,"50659","Chickasaw County","IA",14,-92.455997,-92.199205,43.213707,42.936208
"USC00136800",43.0864,-95.6292,"51245","O'Brien County","IA",10,-95.703659,-95.50514,43.158073,42.968131
"USC00135837",41.4075,-91.0728,"52761","Muscatine County","IA",16,-91.291653,-90.802915,41.537394,41.237054
"USC00132209",41.7367,-93.7236,"50131","Polk County","IA",5,-93.765551,-93.664068,41.754934,41.650839
"USC00471064",44.1614,-88.0803,"54110","Calumet County","WI",8,-88.183823,-87.99825,44.270257,44.080919
"USC00393029",44.0683,-98.0833,"57314","Sanborn County","SD",18,-98.171858,-97.849492,44.195956,43.849857
"USC00253185",41.4514,-97.7644,"68640","Nance County","NE",14,-97.926456,-97.676012,41.598366,41.351016
"USC00255362",41.1431,-96.4808,"68033","Saunders County","NE",6,-96.582503,-96.46368,41.191758,41.074243
"USC00253065",40.6558,-97.2208,"68359","Saline County","NE",11,-97.368603,-97.178822,40.742139,40.509706
"USC00258875",40.2444,-96.4983,"68458","Gage County","NE",4,-96.558355,-96.46346,40.276792,40.189611
"USC00478937",43.0064,-88.2492,"53188","Waukesha County","WI",6,-88.384303,-88.200759,43.075282,42.987971
"USC00254035",41.7175,-97.0031,"68641","Colfax County","NE",13,-97.087524,-96.944532,41.873522,41.582958
"USC00132573",42.3653,-93.0972,"50627","Hardin County","IA",13,-93.280616,-92.924374,42.415551,42.259713
"USW00014920",43.8789,-91.2528,NA,NA,NA,NA,NA,NA,NA,NA
"USC00124837",41.6117,-86.7297,"46350","LaPorte County","IN",12,-86.89711,-86.581631,41.759993,41.482518
"USC00474457",42.6006,-88.4253,"53147","Walworth County","WI",8,-88.54112,-88.339652,42.65483,42.494495
"USC00236745",38.81,-94.2647,"64080","Cass County","MO",11,-94.40396,-94.119096,38.849491,38.658201
"USC00238805",38.6989,-90.6828,"63304","St. Charles County","MO",8,-90.77768,-90.567835,38.763188,38.634563
"USC00211468",44.8131,-93.6311,"55318","Carver County","MN",7,-93.725065,-93.520431,44.869978,44.750431
"USC00124715",40.2964,-86.9028,"47909","Tippecanoe County","IN",10,-87.036178,-86.736217,40.415466,40.214856
"USC00475786",44.0261,-90.0814,"54646","Juneau County","WI",16,-90.231698,-89.951429,44.24924,43.905612
"USC00144559",38.9583,-95.2514,"66045","Douglas County","KS",0.454545454545455,-95.260482,-95.240577,38.965654,38.950837
"USC00118324",42.0256,-88.1783,"60107","Cook County","IL",3,-88.221779,-88.138491,42.045525,41.99504
"USC00134874",41.8264,-96.0506,"51545","Harrison County","IA",5,-96.111029,-95.93701,41.901999,41.761779
"USC00135844",41.4714,-91.0464,"52761","Muscatine County","IA",16,-91.291653,-90.802915,41.537394,41.237054
"USC00134758",40.7244,-93.6453,"50144","Decatur County","IA",9,-93.900564,-93.603649,40.861358,40.609172
"USC00219072",44.0875,-91.6703,"55987","Winona County","MN",16,-91.856544,-91.364321,44.104001,43.877024
"USC00258465",40.3544,-96.1939,"68450","Johnson County","NE",14,-96.362675,-96.066002,40.450703,40.261954
"USC00130203",41.9519,-93.5656,"50010","Story County","IA",9,-93.659401,-93.521379,42.124194,41.935739
"USC00132864",42.8825,-91.8303,"52142","Fayette County","IA",11,-91.884327,-91.666633,42.920907,42.701931
"USC00131533",40.7244,-95.0192,"51632","Page County","IA",13,-95.200366,-94.913124,40.901046,40.608517
"USC00235340",40.3458,-94.8342,"64468","Nodaway County","MO",10,-95.009276,-94.74264,40.447529,40.216131
"USC00233043",38.4583,-91.7028,"65051","Osage County","MO",10,-91.92754,-91.629378,38.563405,38.375208
"USC00130200",42.0208,-93.7742,"50036","Boone County","IA",13,-94.007555,-93.698654,42.209709,41.950318
"USW00014933",41.5339,-93.6531,NA,NA,NA,NA,NA,NA,NA,NA
"USC00213311",44.8136,-95.5517,"56241","Yellow Medicine County","MN",11,-95.746834,-95.412529,44.89826,44.701512
"USC00251825",41.4639,-97.3278,"68601","Platte County","NE",16,-97.703881,-97.156071,41.641919,41.308202
"USC00138296",42.0356,-92.5806,"52342","Tama County","IA",9,-92.663595,-92.415221,42.152487,41.977964
"USC00252805",42.2611,-98.3417,"68735","Holt County","NE",17,-98.761183,-98.233038,42.350114,41.978199
"USC00113940",40.3031,-90.0647,"62644","Mason County","IL",10,-90.219692,-89.923397,40.398746,40.183945
"USW00014925",43.9042,-92.4917,NA,NA,NA,NA,NA,NA,NA,NA
"USW00014923",41.4653,-90.5233,"61265","Rock Island County","IL",5,-90.539935,-90.399664,41.523533,41.442579
"USC00234382",39.3667,-94.3294,"64060","Clay County","MO",10,-94.480757,-94.236225,39.455527,39.280816
"USC00129222",41.4439,-86.9294,"46390","LaPorte County","IN",7,-86.939593,-86.81048,41.492277,41.346446
"USC00133718",43.0031,-96.485,"51023","Sioux County","IA",12,-96.588509,-96.332297,43.157555,42.908771
